PBauto	gloat.01	statement
PBauto	bewitch.01	experiencer_obj
PBauto	rebuff.01	respond_to_proposal
PBauto	implement.01	execute_plan
PBauto	segregate.01	separating
PBauto	totter.02	self_motion
PBauto	rejuvenate.01	rejuvenation
PBauto	send.03	causation
PBauto	reprocess.01	processing_materials
PBauto	recollect.01	memory
PBauto	despise.01	experiencer_focus
PBauto	fortify.01	cause_change_of_strength
PBauto	rattle.02	make_noise
PBauto	elect.01	change_of_leadership
PBauto	disparage.01	judgment_communication
PBauto	swap.01	exchange
PBauto	kiss.01	manipulation
PBauto	bump.01	impact
PBauto	mold.01	reshaping
PBauto	gear.02	activity_prepare
PBauto	hide.01	eclipse
PBauto	flatten.01	reshaping
PBauto	clasp.01	manipulation
PBauto	photocopy.01	duplication
PBauto	give.14	giving
PBauto	give.13	giving
PBauto	encircle.01	adorning
PBauto	implore.01	request
PBauto	fake.01	forging
PBauto	maim.01	cause_harm
PBauto	restart.01	activity_resume
PBauto	enchant.01	experiencer_obj
PBauto	inspect.01	inspecting
PBauto	toll.02	make_noise
PBauto	inhale.01	breathing
PBauto	obviate.01	preventing
PBauto	groom.01	grooming
PBauto	conceal.01	eclipse
PBauto	give.06	giving
PBauto	hold.04	opinion
PBauto	hold.01	containing
PBauto	edge.01	path_shape
PBauto	box.03	placing
PBauto	box.01	placing
PBauto	box.02	placing
PBauto	intrigue.01	experiencer_obj
PBauto	founder.01	bungling
PBauto	depress.01	experiencer_obj
PBauto	depress.02	experiencer_obj
PBauto	forage.01	seeking
PBauto	close.01	closure
PBauto	vacillate.01	waver_between_options
PBauto	outline.01	summarizing
PBauto	attract.01	cause_motion
PBauto	foil.01	thwarting
PBauto	stash.01	placing
PBauto	conquer.01	conquering
PBauto	immerse.01	placing
PBauto	denote.01	linguistic_meaning
PBauto	comb.02	grooming
PBauto	lobby.01	attempt_suasion
PBauto	forecast.01	predicting
PBauto	chug.02	motion_noise
PBauto	live.01	residence
PBauto	chug.01	motion_noise
PBauto	chug.03	motion_noise
PBauto	decrease.01	change_position_on_a_scale
PBauto	live.04	residence
PBauto	live.02	residence
PBauto	misappropriate.01	theft
PBauto	breach.01	compliance
PBauto	chatter.01	make_noise
PBauto	fascinate.01	experiencer_obj
PBauto	vaporize.01	change_of_phase
PBauto	flee.01	evading
PBauto	shop.02	shopping
PBauto	summon.02	request
PBauto	summon.01	request
PBauto	opt.01	choosing
PBauto	enrage.01	experiencer_obj
PBauto	dissemble.01	prevarication
PBauto	reinforce.01	cause_change_of_strength
PBauto	journey.01	travel
PBauto	overrun.01	invading
PBauto	father.01	birth
PBauto	purse.01	body_movement
PBauto	follow.02	compliance
PBauto	book.01	arrest
PBauto	aggravate.01	experiencer_obj
PBauto	authorize.01	grant_permission
PBauto	reprimand.01	judgment_direct_address
PBauto	suffuse.01	filling
PBauto	frighten.01	experiencer_obj
PBauto	hitch.01	attaching
PBauto	lumber.01	self_motion
PBauto	bitch.01	complaining
PBauto	scour.02	scrutiny
PBauto	beget.01	birth
PBauto	garrotte.01	killing
PBauto	package.01	placing
PBauto	crepitate.01	make_noise
PBauto	encrust.01	adorning
PBauto	become.03	becoming
PBauto	become.01	becoming
PBauto	deserve.01	deserving
PBauto	rebuke.01	judgment_direct_address
PBauto	refresh.01	rejuvenation
PBauto	guard.01	protecting
PBauto	mix.01	cause_to_amalgamate
PBauto	encourage.01	experiencer_obj
PBauto	stammer.01	communication_manner
PBauto	fabricate.01	manufacturing
PBauto	pulp.01	reshaping
PBauto	add.03	statement
PBauto	pot.01	placing
PBauto	best.01	required_event
PBauto	unhinge.01	becoming_detached
PBauto	deceive.01	prevarication
PBauto	hunt.01	seeking
PBauto	unhinge.02	becoming_detached
PBauto	bewilder.01	experiencer_obj
PBauto	crumble.01	grinding
PBauto	mulct.01	fining
PBauto	mince.02	cutting
PBauto	crane.01	body_movement
PBauto	crow.01	communication_noise
PBauto	mince.01	self_motion
PBauto	accept.01	receiving
PBauto	collar.01	arrest
PBauto	parboil.01	apply_heat
PBauto	bolster.01	supporting
PBauto	narrow.01	cause_expansion
PBauto	hoodwink.01	prevarication
PBauto	collect.01	commerce_collect
PBauto	monitor.01	scrutiny
PBauto	verify.01	evidence
PBauto	exercise.02	exercising
PBauto	donate.01	giving
PBauto	guffaw.01	make_noise
PBauto	embitter.01	experiencer_obj
PBauto	perspire.01	excreting
PBauto	bias.01	partiality
PBauto	fault.01	judgment
PBauto	suit.01	suitability
PBauto	suit.03	suitability
PBauto	round.04	path_shape
PBauto	stagger.01	self_motion
PBauto	stagger.02	experiencer_obj
PBauto	bound.01	self_motion
PBauto	pad.01	self_motion
PBauto	impede.01	hindering
PBauto	lurch.01	self_motion
PBauto	sow.01	filling
PBauto	harvest.01	food_gathering
PBauto	rape.01	rape
PBauto	mosey.01	self_motion
PBauto	tweet.01	make_noise
PBauto	tweet.02	make_noise
PBauto	decline.02	agree_or_refuse_to_act
PBauto	belch.02	excreting
PBauto	belch.01	excreting
PBauto	decline.01	change_position_on_a_scale
PBauto	enjoy.01	emotions_of_mental_activity
PBauto	empathize.01	others_situation_as_stimulus
PBauto	advocate.01	attempt_suasion
PBauto	enlarge.01	cause_expansion
PBauto	supply.01	supply
PBauto	appeal.02	appeal
PBauto	appeal.03	experiencer_obj
PBauto	promote.02	cause_change_of_position_on_a_scale
PBauto	promote.01	cause_change_of_position_on_a_scale
PBauto	heat.01	cause_temperature_change
PBauto	castigate.01	judgment_communication
PBauto	oxidize.01	corroding_caused
PBauto	abhor.01	experiencer_focus
PBauto	develop.01	coming_to_be
PBauto	confirm.01	statement
PBauto	page.01	contacting
PBauto	flatter.01	manipulate_into_doing
PBauto	persuade.01	suasion
PBauto	spiral.01	motion
PBauto	trammel.01	hindering
PBauto	duel.01	hostile_encounter
PBauto	manufacture.01	manufacturing
PBauto	shut.01	body_movement
PBauto	have.03	possession
PBauto	contravene.01	compliance
PBauto	drench.01	cause_to_be_wet
PBauto	excommunicate.01	exclude_member
PBauto	graze.01	cause_impact
PBauto	forge.01	forging
PBauto	burgeon.01	progress
PBauto	board.01	board_vehicle
PBauto	spank.01	corporal_punishment
PBauto	stone.01	emptying
PBauto	board.02	temporary_stay
PBauto	abstract.01	theft
PBauto	circumcise.01	rite
PBauto	reduce.01	cause_change_of_position_on_a_scale
PBauto	distribute.01	dispersal
PBauto	pack.01	filling
PBauto	chide.01	judgment_direct_address
PBauto	sliver.01	cause_to_fragment
PBauto	hamstring.01	thwarting
PBauto	ruminate.01	cogitation
PBauto	purloin.01	theft
PBauto	pit.02	emptying
PBauto	abominate.01	experiencer_focus
PBauto	thrill.02	experiencer_obj
PBauto	dunk.02	dunking
PBauto	pile.03	filling
PBauto	pile.01	placing
PBauto	weigh.01	dimension
PBauto	outfit.01	supply
PBauto	track.03	cotheme
PBauto	contrive.02	coming_up_with
PBauto	condone.01	forgiveness
PBauto	rename.01	name_conferral
PBauto	muse.01	cogitation
PBauto	constitute.01	being_in_category
PBauto	displease.01	experiencer_obj
PBauto	scrape.01	friction
PBauto	insult.01	cause_emotion
PBauto	mention.01	statement
PBauto	puzzle.01	experiencer_obj
PBauto	certify.01	verification
PBauto	core.02	emptying
PBauto	core.01	emptying
PBauto	obtain.01	getting
PBauto	gesticulate.01	gesture
PBauto	blanket.01	adorning
PBauto	deactivate.01	change_operational_state
PBauto	stutter.01	communication_manner
PBauto	pirate.01	piracy
PBauto	throw.01	body_movement
PBauto	pray.01	rite
PBauto	masquerade.01	posing_as
PBauto	rave.01	communication_manner
PBauto	retaliate.01	revenge
PBauto	occlude.01	eclipse
PBauto	resemble.01	similarity
PBauto	boat.01	operate_vehicle
PBauto	nibble.01	ingestion
PBauto	recompense.01	rewards_and_punishments
PBauto	spoil.01	rotting
PBauto	don.01	dressing
PBauto	cart.01	bringing
PBauto	bequeath.01	giving
PBauto	deck.01	adorning
PBauto	flap.01	body_movement
PBauto	dance.01	self_motion
PBauto	bone.01	emptying
PBauto	duplicate.01	duplication
PBauto	paint.02	create_representation
PBauto	forgive.01	forgiveness
PBauto	evaporate.01	change_of_phase
PBauto	manipulate.02	manipulate_into_doing
PBauto	segment.01	separating
PBauto	motion.01	gesture
PBauto	gnash.02	body_movement
PBauto	etch.01	processing_materials
PBauto	gnash.01	body_movement
PBauto	jam.01	filling
PBauto	brawl.01	hostile_encounter
PBauto	hope.01	desiring
PBauto	crate.01	placing
PBauto	presage.01	omen
PBauto	locate.02	becoming_aware
PBauto	dehumidify.01	cause_to_be_dry
PBauto	refer.01	referring_by_name
PBauto	partition.01	separating
PBauto	whelp.01	birth
PBauto	clamber.01	self_motion
PBauto	preclude.01	thwarting
PBauto	prevail.02	beat_opponent
PBauto	rustle.02	theft
PBauto	frolic.01	self_motion
PBauto	relinquish.01	surrendering_possession
PBauto	materialize.01	coming_to_be
PBauto	overheat.01	cause_temperature_change
PBauto	refer.03	referring_by_name
PBauto	seal.01	closure
PBauto	seal.02	closure
PBauto	plead.01	request
PBauto	charm.01	experiencer_obj
PBauto	plead.02	entering_of_plea
PBauto	precede.01	relative_time
PBauto	capture.01	conquering
PBauto	deliver.101	delivery
PBauto	tuck.01	placing
PBauto	experience.01	feeling
PBauto	fluster.01	experiencer_obj
PBauto	blow.04	breathing
PBauto	dog.01	cotheme
PBauto	confine.01	inhibit_movement
PBauto	plant.01	placing
PBauto	clout.01	cause_harm
PBauto	deprecate.01	judgment_communication
PBauto	fancy.01	desiring
PBauto	wiggle.01	body_movement
PBauto	dice.01	cutting
PBauto	blow.10	bungling
PBauto	imply.01	evidence
PBauto	cement.01	attaching
PBauto	rove.01	self_motion
PBauto	call.01	labeling
PBauto	consume.01	ingestion
PBauto	poison.02	cause_harm
PBauto	call.04	contacting
PBauto	cohabit.01	personal_relationship
PBauto	cough.02	make_noise
PBauto	emit.01	emitting
PBauto	cough.01	make_noise
PBauto	perturb.01	experiencer_obj
PBauto	design.01	coming_up_with
PBauto	dodge.01	avoiding
PBauto	sup.01	ingestion
PBauto	construe.01	categorization
PBauto	pee.01	excreting
PBauto	roast.01	apply_heat
PBauto	caravan.01	operate_vehicle
PBauto	dwell.01	residence
PBauto	flagellate.01	cause_harm
PBauto	rate.01	assessing
PBauto	incapacitate.01	render_nonfunctional
PBauto	lavish.01	stinginess
PBauto	peal.01	make_noise
PBauto	honor.02	compliance
PBauto	honor.01	compliance
PBauto	flicker.01	light_movement
PBauto	covet.01	desiring
PBauto	eavesdrop.01	perception_active
PBauto	defraud.01	manipulate_into_doing
PBauto	turn.02	becoming
PBauto	exclaim.01	statement
PBauto	restore.01	rejuvenation
PBauto	restore.02	rejuvenation
PBauto	serve.03	capacity
PBauto	pedal.01	operate_vehicle
PBauto	serve.02	capacity
PBauto	gum.01	attaching
PBauto	quibble.01	quarreling
PBauto	gild.01	filling
PBauto	import.01	import_export
PBauto	blow.01	motion
PBauto	quiz.01	questioning
PBauto	goggle.01	perception_active
PBauto	give.01	giving
PBauto	speculate.01	coming_to_believe
PBauto	peep.02	perception_active
PBauto	piss.01	excreting
PBauto	piss.02	excreting
PBauto	appraise.01	assessing
PBauto	appraise.02	assessing
PBauto	clap.01	body_movement
PBauto	buy.01	commerce_buy
PBauto	deforest.01	emptying
PBauto	boggle.01	experiencer_obj
PBauto	catnap.01	sleep
PBauto	lust.01	desiring
PBauto	brood.01	cogitation
PBauto	abash.01	experiencer_obj
PBauto	film.01	behind_the_scenes
PBauto	discomfit.01	experiencer_obj
PBauto	masticate.01	grinding
PBauto	spin.03	processing_materials
PBauto	oppose.01	taking_sides
PBauto	reawaken.01	rejuvenation
PBauto	spin.04	processing_materials
PBauto	mew.01	make_noise
PBauto	cinch.01	attaching
PBauto	cinch.02	attaching
PBauto	embrace.01	adopt_selection
PBauto	cinch.03	attaching
PBauto	respect.01	judgment
PBauto	bivouac.01	residence
PBauto	loathe.01	experiencer_focus
PBauto	prattle.01	communication_manner
PBauto	lease.01	renting
PBauto	cater.01	assistance
PBauto	lease.02	renting_out
PBauto	hawk.02	make_noise
PBauto	stab.01	cause_harm
PBauto	curtail.01	cause_change_of_position_on_a_scale
PBauto	bless.01	rite
PBauto	debark.01	disembarking
PBauto	imitate.01	imitating
PBauto	hijack.01	piracy
PBauto	endeavor.01	attempt
PBauto	entitle.01	permitting
PBauto	entitle.02	name_conferral
PBauto	flake.01	grinding
PBauto	dump.01	judgment_communication
PBauto	act.01	performers_and_roles
PBauto	dive.02	path_shape
PBauto	jeer.01	judgment_direct_address
PBauto	fool.01	prevarication
PBauto	surpass.01	surpassing
PBauto	cycle.02	operate_vehicle
PBauto	disapprove.01	judgment
PBauto	cycle.01	operate_vehicle
PBauto	swirl.01	cause_to_move_in_place
PBauto	stud.01	adorning
PBauto	cultivate.01	agriculture
PBauto	label.01	labeling
PBauto	disappoint.01	experiencer_obj
PBauto	enlist.01	becoming_a_member
PBauto	clomp.01	self_motion
PBauto	lope.01	self_motion
PBauto	cube.01	cutting
PBauto	target.01	aiming
PBauto	battle.01	hostile_encounter
PBauto	harmonize.01	compatibility
PBauto	dash.02	self_motion
PBauto	laud.01	judgment_communication
PBauto	dread.01	experiencer_focus
PBauto	gossip.01	chatting
PBauto	wink.01	body_movement
PBauto	detach.01	attaching
PBauto	distress.01	experiencer_obj
PBauto	outdo.01	surpassing
PBauto	consolidate.01	cause_to_amalgamate
PBauto	bill.02	commerce_collect
PBauto	bill.01	commerce_collect
PBauto	comprehend.01	grasp
PBauto	participate.01	participation
PBauto	exterminate.01	killing
PBauto	fade.01	ceasing_to_be
PBauto	languish.01	thriving
PBauto	buzz.02	motion_noise
PBauto	grin.02	making_faces
PBauto	buzz.01	motion_noise
PBauto	section.01	separating
PBauto	grab.01	manipulation
PBauto	shuttle.02	bringing
PBauto	shuttle.01	bringing
PBauto	want.01	desiring
PBauto	dismount.01	disembarking
PBauto	interrupt.01	interrupt_process
PBauto	squander.01	frugality
PBauto	conclude.02	activity_finish
PBauto	exhibit.01	cause_to_perceive
PBauto	conclude.01	coming_to_believe
PBauto	differ.02	similarity
PBauto	pan.01	seeking
PBauto	crown.01	change_of_leadership
PBauto	improve.02	cause_to_make_progress
PBauto	crown.02	change_of_leadership
PBauto	crown.03	change_of_leadership
PBauto	crown.04	change_of_leadership
PBauto	confiscate.01	removing
PBauto	mouth.01	communication_manner
PBauto	pore.01	reading
PBauto	duck.01	avoiding
PBauto	present.01	cause_to_perceive
PBauto	reward.01	rewards_and_punishments
PBauto	characterize.01	communicate_categorization
PBauto	practice.01	practice
PBauto	dissipate.01	ceasing_to_be
PBauto	store.02	storing
PBauto	endow.01	bond_maturation
PBauto	grin.01	making_faces
PBauto	sport.01	wearing
PBauto	rat.01	reporting
PBauto	chance.01	daring
PBauto	gleam.01	location_of_light
PBauto	gape.01	perception_active
PBauto	emanate.01	emanating
PBauto	ban.01	prohibiting
PBauto	disobey.01	compliance
PBauto	put.01	placing
PBauto	administer.01	leadership
PBauto	berate.01	judgment_direct_address
PBauto	humiliate.01	experiencer_obj
PBauto	beckon.01	gesture
PBauto	open.03	body_movement
PBauto	damage.01	damaging
PBauto	shrug.03	body_movement
PBauto	pour.01	mass_motion
PBauto	cover.01	topic
PBauto	wash.01	grooming
PBauto	protract.01	change_event_duration
PBauto	perpetrate.01	committing_crime
PBauto	pocket.01	placing
PBauto	calibrate.01	adjusting
PBauto	disembark.01	disembarking
PBauto	line.01	adorning
PBauto	deduce.01	coming_to_believe
PBauto	draft.01	text_creation
PBauto	border.01	locative_relation
PBauto	pummel.01	cause_harm
PBauto	burn.01	experience_bodily_harm
PBauto	redefine.01	communicate_categorization
PBauto	moo.01	make_noise
PBauto	hiss.01	communication_noise
PBauto	incorporate.02	inclusion
PBauto	calve.01	birth
PBauto	gall.01	experiencer_obj
PBauto	sever.01	separating
PBauto	cleanse.01	grooming
PBauto	catch.03	hunting_success_or_failure
PBauto	surmise.01	coming_to_believe
PBauto	catch.02	hunting_success_or_failure
PBauto	flip-flop.01	waver_between_options
PBauto	evacuate.01	escaping
PBauto	pare.01	cutting
PBauto	earn.01	earnings_and_losses
PBauto	admit.01	reveal_secret
PBauto	flutter.01	body_movement
PBauto	peel.01	emptying
PBauto	exclude.01	inclusion
PBauto	fuss.01	emotion_active
PBauto	mummify.01	preserving
PBauto	deal.01	resolve_problem
PBauto	electrocute.01	cause_harm
PBauto	discriminate.01	differentiation
PBauto	percolate.01	fluidic_motion
PBauto	parachute.01	operate_vehicle
PBauto	float.01	motion
PBauto	pine.01	desiring
PBauto	panel.01	filling
PBauto	place.LV	placing
PBauto	pronounce.01	spelling_and_pronouncing
PBauto	endure.01	tolerating
PBauto	mash.01	reshaping
PBauto	clank.01	motion_noise
PBauto	clank.02	motion_noise
PBauto	neigh.01	make_noise
PBauto	please.01	experiencer_obj
PBauto	invest.01	besieging
PBauto	blanch.02	apply_heat
PBauto	blanch.01	apply_heat
PBauto	climb.01	self_motion
PBauto	reek.01	chemical-sense_description
PBauto	bode.01	omen
PBauto	putter.01	motion_noise
PBauto	glance.01	perception_active
PBauto	crucify.01	killing
PBauto	bag.01	placing
PBauto	repent.01	contrition
PBauto	caution.01	statement
PBauto	dissect.01	cause_to_fragment
PBauto	regurgitate.01	excreting
PBauto	espy.01	becoming_aware
PBauto	rile.01	experiencer_obj
PBauto	yak.01	chatting
PBauto	yak.02	chatting
PBauto	couch.01	encoding
PBauto	bar.01	prohibiting
PBauto	glide.01	motion
PBauto	glide.02	motion
PBauto	devein.01	emptying
PBauto	feed.01	ingestion
PBauto	cleave.01	cause_to_fragment
PBauto	maul.01	cause_harm
PBauto	overthrow.01	change_of_leadership
PBauto	chirrup.01	communication_noise
PBauto	offend.01	experiencer_obj
PBauto	kidnap.01	kidnapping
PBauto	erupt.01	process_start
PBauto	pay.06	commerce_pay
PBauto	retreat.02	quitting_a_place
PBauto	erupt.02	process_start
PBauto	rive.01	cause_to_fragment
PBauto	hum.02	make_noise
PBauto	pay.01	commerce_pay
PBauto	marinate.01	soaking
PBauto	finger.01	manipulation
PBauto	exalt.01	judgment
PBauto	compete.01	competition
PBauto	crave.01	desiring
PBauto	gut.01	emptying
PBauto	ram.01	cause_impact
PBauto	nosh.01	ingestion
PBauto	balloon.01	operate_vehicle
PBauto	detect.01	perception_experience
PBauto	nip.01	manipulation
PBauto	moisten.01	cause_to_be_wet
PBauto	amount.02	being_in_category
PBauto	blackmail.01	manipulate_into_doing
PBauto	filch.01	theft
PBauto	imbibe.01	ingestion
PBauto	conjecture.01	statement
PBauto	exceed.01	surpassing
PBauto	refute.01	statement
PBauto	douse.01	cause_to_be_wet
PBauto	suffice.01	sufficiency
PBauto	use.01	using
PBauto	reshape.01	cause_change
PBauto	croak.01	death
PBauto	blare.01	make_noise
PBauto	groan.01	communication_noise
PBauto	swear.01	commitment
PBauto	crackle.01	motion_noise
PBauto	happen.01	event
PBauto	grieve.01	experiencer_focus
PBauto	cheer.01	experiencer_obj
PBauto	replace.01	take_place_of
PBauto	search.01	scrutiny
PBauto	explode.03	change_position_on_a_scale
PBauto	pinch.02	theft
PBauto	beep.02	make_noise
PBauto	beep.01	make_noise
PBauto	pinch.01	manipulation
PBauto	affront.01	cause_emotion
PBauto	progress.01	progress
PBauto	institutionalize.01	institutionalization
PBauto	ascend.01	path_shape
PBauto	pounce.01	self_motion
PBauto	canoe.01	operate_vehicle
PBauto	strap.02	attaching
PBauto	tramp.01	self_motion
PBauto	dislike.01	experiencer_focus
PBauto	disseminate.01	dispersal
PBauto	merit.01	deserving
PBauto	struggle.01	hostile_encounter
PBauto	wear.06	wearing
PBauto	prize.01	judgment
PBauto	behead.01	killing
PBauto	change.01	undergo_change
PBauto	mill.02	grinding
PBauto	caw.01	make_noise
PBauto	succeed.02	take_place_of
PBauto	succeed.03	take_place_of
PBauto	mother.01	birth
PBauto	grouse.01	complaining
PBauto	quack.01	make_noise
PBauto	slur.01	communication_manner
PBauto	explain.01	explaining_the_facts
PBauto	fix.03	bail_decision
PBauto	fix.01	activity_prepare
PBauto	rule.03	leadership
PBauto	descry.01	becoming_aware
PBauto	tape.03	attaching
PBauto	decorate.01	adorning
PBauto	divide.01	non-commutative_process
PBauto	place.01	placing
PBauto	reproach.01	judgment_direct_address
PBauto	elbow.01	cause_harm
PBauto	net.02	earnings_and_losses
PBauto	net.01	earnings_and_losses
PBauto	praise.01	judgment_communication
PBauto	button.01	closure
PBauto	promenade.01	self_motion
PBauto	enthrall.01	experiencer_obj
PBauto	misplace.01	losing
PBauto	feel.04	seeking
PBauto	weave.02	path_shape
PBauto	enrich.01	processing_materials
PBauto	feel.03	seeking
PBauto	chip.01	damaging
PBauto	buckle.01	closure
PBauto	rely.01	reliance
PBauto	buckle.02	closure
PBauto	burrow.01	self_motion
PBauto	derail.01	thwarting
PBauto	embalm.01	preserving
PBauto	ignite.01	setting_fire
PBauto	excite.01	experiencer_obj
PBauto	eviscerate.01	emptying
PBauto	ratify.01	ratification
PBauto	bawl.02	communication_noise
PBauto	bawl.01	communication_noise
PBauto	gush.02	fluidic_motion
PBauto	envelop.01	adorning
PBauto	light.01	setting_fire
PBauto	dishearten.01	experiencer_obj
PBauto	dovetail.01	compatibility
PBauto	devise.01	coming_up_with
PBauto	carve.01	cutting
PBauto	carve.02	create_representation
PBauto	double.01	change_position_on_a_scale
PBauto	chastise.01	judgment_direct_address
PBauto	lash.01	attaching
PBauto	apply.04	using
PBauto	con.02	manipulate_into_doing
PBauto	haul.02	cause_motion
PBauto	con.03	manipulate_into_doing
PBauto	frustrate.01	experiencer_obj
PBauto	haul.03	cause_motion
PBauto	persist.01	process_continue
PBauto	con.01	manipulate_into_doing
PBauto	prosper.01	thriving
PBauto	lunch.01	ingestion
PBauto	pioneer.01	achieving_first
PBauto	apply.02	using
PBauto	baffle.01	experiencer_obj
PBauto	detail.01	statement
PBauto	flabbergast.01	experiencer_obj
PBauto	interest.01	experiencer_obj
PBauto	squat.02	residence
PBauto	resent.01	experiencer_focus
PBauto	shed.02	undressing
PBauto	incense.01	experiencer_obj
PBauto	shed.03	undressing
PBauto	constrain.01	hindering
PBauto	punt.02	cause_motion
PBauto	deface.01	damaging
PBauto	trail.02	cotheme
PBauto	mimic.01	imitating
PBauto	equivocate.01	prevarication
PBauto	excel.01	expertise
PBauto	beseech.01	request
PBauto	knife.01	cause_harm
PBauto	state.01	statement
PBauto	conciliate.01	experiencer_obj
PBauto	gain.01	change_position_on_a_scale
PBauto	gain.02	getting
PBauto	bayonet.01	cause_harm
PBauto	sort.02	differentiation
PBauto	besiege.01	besieging
PBauto	charter.01	renting
PBauto	absorb.01	soaking_up
PBauto	stare.01	perception_active
PBauto	dismantle.01	destroying
PBauto	gash.01	cause_harm
PBauto	evict.01	removing
PBauto	hamper.01	hindering
PBauto	sculpt.01	create_physical_artwork
PBauto	doubt.01	certainty
PBauto	madden.01	experiencer_obj
PBauto	mar.01	damaging
PBauto	discover.01	becoming_aware
PBauto	decease.01	death
PBauto	extradite.01	extradition
PBauto	pale.01	surpassing
PBauto	pale.02	surpassing
PBauto	plunge.02	placing
PBauto	plunge.01	motion_directional
PBauto	rest.01	placing
PBauto	build.01	building
PBauto	implant.01	placing
PBauto	build.03	building
PBauto	regret.01	experiencer_focus
PBauto	chew.01	grinding
PBauto	relate.01	relating_concepts
PBauto	relate.02	statement
PBauto	calm.01	experiencer_obj
PBauto	dye.01	processing_materials
PBauto	survey.01	scrutiny
PBauto	step.05	self_motion
