PBauto	gloat.01	statement
PBauto	devastate.01	destroying
PBauto	query.01	questioning
PBauto	underline.01	convey_importance
PBauto	print.01	text_creation
PBauto	can.02	firing
PBauto	mystify.01	experiencer_obj
PBauto	chafe.01	emotion_heat
PBauto	quiver.01	moving_in_place
PBauto	prompt.01	cause_to_start
PBauto	cut.05	cause_change_of_position_on_a_scale
PBauto	can.01	preserving
PBauto	prompt.02	cause_to_start
PBauto	surprise.01	experiencer_obj
PBauto	excrete.01	emitting
PBauto	irk.01	experiencer_obj
PBauto	shake.03	experiencer_obj
PBauto	mutter.01	communication_manner
PBauto	exasperate.01	experiencer_obj
PBauto	beguile.03	experiencer_obj
PBauto	bat.01	body_movement
PBauto	conspire.01	collaboration
PBauto	barbecue.01	apply_heat
PBauto	quarter.01	temporary_stay
PBauto	bond.01	attaching
PBauto	mark.02	sign
PBauto	mark.01	sign
PBauto	terrorize.01	cause_to_experience
PBauto	deliver.LV	delivery
PBauto	dip.02	dunking
PBauto	dip.01	change_position_on_a_scale
PBauto	name.02	name_conferral
PBauto	sift.01	scouring
PBauto	endorse.01	taking_sides
PBauto	charge.04	commerce_collect
PBauto	fry.01	apply_heat
PBauto	hurl.01	cause_motion
PBauto	conduct.01	cotheme
PBauto	commence.01	process_start
PBauto	carjack.01	piracy
PBauto	staple.01	attaching
PBauto	vacate.01	quitting_a_place
PBauto	reappraise.01	assessing
PBauto	crash.01	impact
PBauto	take.10	taking_time
PBauto	furnish.01	supply
PBauto	biff.01	cause_harm
PBauto	mourn.01	experiencer_focus
PBauto	detain.01	detaining
PBauto	cage.01	placing
PBauto	nickname.01	name_conferral
PBauto	people.01	colonization
PBauto	censure.01	judgment_communication
PBauto	expound.01	speak_on_topic
PBauto	take.05	removing
PBauto	conjure.01	evoking
PBauto	entreat.01	request
PBauto	dazzle.01	experiencer_obj
PBauto	enhance.01	cause_change_of_position_on_a_scale
PBauto	grip.01	manipulation
PBauto	denounce.01	judgment_communication
PBauto	proliferate.01	proliferating_in_number
PBauto	weather.01	surviving
PBauto	presume.01	awareness
PBauto	remonstrate.01	judgment_communication
PBauto	await.01	expectation
PBauto	envy.01	experiencer_focus
PBauto	marry.01	forming_relationships
PBauto	preside.01	leadership
PBauto	denude.01	emptying
PBauto	submit.01	submitting_documents
PBauto	writhe.01	body_movement
PBauto	compliment.01	judgment_direct_address
PBauto	manacle.01	attaching
PBauto	scream.01	communication_noise
PBauto	steal.01	theft
PBauto	bluster.01	communication_manner
PBauto	breakfast.01	ingestion
PBauto	massage.01	manipulation
PBauto	try.01	attempt
PBauto	belt.03	cause_harm
PBauto	equip.01	supply
PBauto	try.04	attempt
PBauto	improvise.01	coming_up_with
PBauto	summarize.01	summarizing
PBauto	restructure.01	reforming_a_system
PBauto	class.01	categorization
PBauto	quiet.02	silencing
PBauto	bomb.01	attack
PBauto	quiet.01	silencing
PBauto	slide.01	cause_motion
PBauto	revolt.01	change_of_leadership
PBauto	revolt.02	experiencer_obj
PBauto	converse.01	chatting
PBauto	evolve.02	coming_to_be
PBauto	evolve.01	coming_to_be
PBauto	rankle.01	experiencer_obj
PBauto	exhilarate.01	experiencer_obj
PBauto	expend.01	exhaust_resource
PBauto	tell.01	telling
PBauto	delight.03	experiencer_obj
PBauto	delight.01	experiencer_obj
PBauto	route.01	sending
PBauto	make.02	causation
PBauto	stupefy.01	experiencer_obj
PBauto	remedy.01	cure
PBauto	train.01	education_teaching
PBauto	lower.01	cause_change_of_position_on_a_scale
PBauto	pilfer.01	theft
PBauto	paste.01	attaching
PBauto	hasten.01	self_motion
PBauto	make.14	arriving
PBauto	stroke.01	manipulation
PBauto	cascade.01	fluidic_motion
PBauto	doze.01	sleep
PBauto	help.02	assistance
PBauto	emerge.02	coming_to_be
PBauto	emerge.01	departing
PBauto	shorten.01	change_event_duration
PBauto	spout.02	fluidic_motion
PBauto	spout.01	fluidic_motion
PBauto	nick.01	damaging
PBauto	grope.01	seeking
PBauto	pigeonhole.01	categorization
PBauto	quarrel.01	quarreling
PBauto	seat.02	capacity
PBauto	dethrone.01	change_of_leadership
PBauto	mislead.02	prevarication
PBauto	mislead.01	prevarication
PBauto	carry.01	bringing
PBauto	embarrass.01	experiencer_obj
PBauto	garage.01	placing
PBauto	course.01	fluidic_motion
PBauto	faze.01	experiencer_obj
PBauto	skin.01	emptying
PBauto	overhaul.01	reforming_a_system
PBauto	crawl.01	self_motion
PBauto	research.01	research
PBauto	assert.03	statement
PBauto	massacre.01	killing
PBauto	sunburn.01	experience_bodily_harm
PBtrivial	astound.01	experiencer_obj
PBtrivial	skirmish.01	hostile_encounter
PBtrivial	unsettle.01	experiencer_obj
PBtrivial	rouse.01	cause_to_wake
PBtrivial	indurate.01	cause_change_of_consistency
PBtrivial	tread.01	self_motion
PBtrivial	abound.01	abundance
PBtrivial	flout.01	compliance
PBtrivial	trek.01	self_motion
PBtrivial	figure.05	coming_to_believe
PBtrivial	wake.02	waking_up
PBtrivial	gulp.01	ingestion
PBtrivial	attack.01	attack
PBtrivial	acclaim.01	judgment_communication
PBtrivial	wake.01	waking_up
PBtrivial	figure.01	opinion
PBtrivial	slink.01	self_motion
PBtrivial	affect.02	feigning
PBtrivial	affect.01	objective_influence
PBtrivial	accede.01	sign_agreement
PBtrivial	wish.01	desiring
PBtrivial	lave.01	grooming
PBtrivial	warp.01	reshaping
PBtrivial	abet.01	assistance
PBtrivial	send.01	sending
PBtrivial	totter.01	self_motion
PBtrivial	truck.01	bringing
PBtrivial	ship.01	sending
PBtrivial	corroborate.01	evidence
PBtrivial	avenge.01	revenge
PBtrivial	replicate.01	duplication
PBtrivial	smirk.01	making_faces
PBtrivial	aim.01	purpose
PBtrivial	atone.01	atonement
PBtrivial	separate.01	forming_relationships
PBtrivial	hydrate.01	cause_to_be_wet
PBtrivial	tutor.01	education_teaching
PBtrivial	wade.01	self_motion
PBtrivial	insert.01	placing
PBtrivial	jabber.01	communication_manner
PBtrivial	knock.02	cause_change_of_position_on_a_scale
PBtrivial	predate.01	relative_time
PBtrivial	skim.03	removing
PBtrivial	skim.02	removing
PBtrivial	cock.01	body_movement
PBtrivial	skim.01	self_motion
PBtrivial	inhibit.01	hindering
PBtrivial	improve.01	cause_to_make_progress
PBtrivial	widen.01	cause_expansion
PBtrivial	provide.01	supply
PBtrivial	win.01	finish_competition
PBtrivial	dehydrate.01	cause_to_be_dry
PBtrivial	flourish.01	thriving
PBtrivial	warble.01	communication_noise
PBtrivial	thrust.01	cause_motion
PBtrivial	solder.01	attaching
PBtrivial	abstain.01	forgoing
PBtrivial	describe.01	communicate_categorization
PBtrivial	saunter.01	self_motion
PBtrivial	smell.02	appearance
PBtrivial	voyage.01	travel
PBtrivial	recover.01	recovery
PBtrivial	slop.02	self_motion
PBtrivial	institute.01	execute_plan
PBtrivial	seem.01	appearance
PBtrivial	toll.01	make_noise
PBtrivial	smart.01	perception_body
PBtrivial	store.01	storing
PBtrivial	undermine.01	subversion
PBtrivial	bear.02	birth
PBtrivial	stir.02	experiencer_obj
PBtrivial	jog.01	self_motion
PBtrivial	put.06	change_event_time
PBtrivial	put.08	dressing
PBtrivial	condemn.01	judgment_communication
PBtrivial	put.02	encoding
PBtrivial	aid.01	assistance
PBtrivial	choose.01	choosing
PBtrivial	shout.01	communication_manner
PBtrivial	initiate.02	rite
PBtrivial	saute.01	apply_heat
PBtrivial	initiate.01	activity_start
PBtrivial	measure.01	dimension
PBtrivial	sleet.01	precipitation
PBtrivial	grind.01	grinding
PBtrivial	receive.01	receiving
PBtrivial	respire.01	breathing
PBtrivial	arrest.02	cause_to_end
PBtrivial	arrest.01	arrest
PBtrivial	shrug.01	body_movement
PBtrivial	retch.01	excreting
PBtrivial	volunteer.01	commitment
PBtrivial	situate.01	placing
PBtrivial	cover.03	topic
PBtrivial	sound.01	appearance
PBtrivial	sound.02	make_noise
PBtrivial	trudge.01	self_motion
PBtrivial	insist.01	statement
PBtrivial	shudder.01	body_movement
PBtrivial	wire.02	attaching
PBtrivial	argue.02	quarreling
PBtrivial	murder.01	killing
PBtrivial	hinder.01	hindering
PBtrivial	lump.01	cause_to_amalgamate
PBtrivial	direct.01	behind_the_scenes
PBtrivial	lack.01	possession
PBtrivial	scrimp.01	frugality
PBtrivial	whinny.01	make_noise
PBtrivial	shoulder.01	placing
PBtrivial	concern.02	topic
PBtrivial	grow.02	becoming
PBtrivial	realize.01	coming_to_believe
PBtrivial	snort.02	ingest_substance
PBtrivial	slip.02	undressing
PBtrivial	desire.01	desiring
PBtrivial	pull.03	success_or_failure
PBtrivial	process.01	processing_materials
PBtrivial	shepherd.01	cotheme
PBtrivial	vomit.01	excreting
PBtrivial	shop.01	shopping
PBtrivial	vaunt.01	bragging
PBtrivial	thank.01	judgment_direct_address
PBtrivial	attempt.01	attempt
PBtrivial	debate.01	discussion
PBtrivial	wonder.01	cogitation
PBtrivial	go.25	speak_on_topic
PBtrivial	go.22	compatibility
PBtrivial	establish.01	intentionally_create
PBtrivial	combust.01	setting_fire
PBtrivial	acquiesce.01	giving_in
PBtrivial	shape.01	reshaping
PBtrivial	tile.01	filling
PBtrivial	affirm.01	statement
PBtrivial	allege.01	statement
PBtrivial	arrive.01	arriving
PBtrivial	retire.01	quitting
PBtrivial	shirk.01	avoiding
PBtrivial	denigrate.01	judgment_communication
PBtrivial	unbuckle.01	closure
PBtrivial	safeguard.01	protecting
PBtrivial	fit.01	suitability
PBtrivial	varnish.01	filling
PBtrivial	contradict.01	evidence
PBtrivial	flare.02	light_movement
PBtrivial	consider.01	categorization
PBtrivial	follow.01	relative_time
PBtrivial	consider.02	cogitation
PBtrivial	yodel.01	make_noise
PBtrivial	scare.01	experiencer_obj
PBtrivial	jail.01	imprisonment
PBtrivial	souse.01	cause_to_be_wet
PBtrivial	unscrew.01	closure
PBtrivial	commit.02	committing_crime
PBtrivial	admonish.01	attempt_suasion
PBtrivial	adhere.02	compliance
PBtrivial	admonish.02	judgment_direct_address
PBtrivial	ambush.01	attack
PBtrivial	simper.01	communication_manner
PBtrivial	waggle.01	body_movement
PBtrivial	set.01	placing
PBtrivial	trade.01	exchange
PBtrivial	prickle.01	perception_body
PBtrivial	set.05	cause_to_start
PBtrivial	amble.01	self_motion
PBtrivial	sing.01	communication_manner
PBtrivial	wrangle.01	quarreling
PBtrivial	intend.01	purpose
PBtrivial	behoove.01	being_obligatory
PBtrivial	avert.01	preventing
PBtrivial	sleep.01	sleep
PBtrivial	slog.01	self_motion
PBtrivial	exist.01	existence
PBtrivial	evaluate.01	assessing
PBtrivial	soap.01	grooming
PBtrivial	shanghai.01	kidnapping
PBtrivial	sack.01	firing
PBtrivial	veil.01	eclipse
PBtrivial	go.19	going_back_on_a_commitment
PBtrivial	abut.01	locative_relation
PBtrivial	contract.01	expansion
PBtrivial	go.15	process_continue
PBtrivial	tour.01	travel
PBtrivial	hunger.01	desiring
PBtrivial	schlep.01	bringing
PBtrivial	threaten.01	commitment
PBtrivial	own.01	possession
PBtrivial	dismiss.01	firing
PBtrivial	leap.01	traversing
PBtrivial	vex.01	experiencer_obj
PBtrivial	unload.02	emptying
PBtrivial	discern.01	becoming_aware
PBtrivial	unload.01	removing
PBtrivial	smoke.02	ingest_substance
PBtrivial	stroll.01	self_motion
PBtrivial	skate.01	operate_vehicle
PBtrivial	tote.01	bringing
PBtrivial	meditate.01	cogitation
PBtrivial	stigmatize.01	judgment
PBtrivial	tangle.01	rope_manipulation
PBtrivial	represent.01	communicate_categorization
PBtrivial	expose.01	reveal_secret
PBtrivial	shoot.03	behind_the_scenes
PBtrivial	add.01	statement
PBtrivial	anticipate.01	expectation
PBtrivial	wet.01	cause_to_be_wet
PBtrivial	shelve.01	placing
PBtrivial	end.03	becoming
PBtrivial	snicker.01	make_noise
PBtrivial	smuggle.01	smuggling
PBtrivial	criticize.01	judgment_communication
PBtrivial	impact.02	impact
PBtrivial	ring.04	contacting
PBtrivial	solace.01	experiencer_obj
PBtrivial	depart.01	departing
PBtrivial	slither.01	self_motion
PBtrivial	astonish.01	experiencer_obj
PBtrivial	strengthen.01	cause_change_of_strength
PBtrivial	yearn.01	desiring
PBtrivial	word.01	encoding
PBtrivial	achieve.01	accomplishment
PBtrivial	select.01	choosing
PBtrivial	tack.01	attaching
PBtrivial	wreak.01	causation
PBtrivial	come.01	arriving
PBtrivial	anger.01	experiencer_obj
PBtrivial	transpire.01	event
PBtrivial	whip.01	cause_harm
PBtrivial	aver.01	statement
PBtrivial	scuttle.02	self_motion
PBtrivial	accumulate.01	amassing
PBtrivial	sicken.01	experiencer_obj
PBtrivial	acquire.01	getting
PBtrivial	ail.01	perception_body
PBtrivial	scramble.03	self_motion
PBtrivial	accomplish.01	accomplishment
PBtrivial	ask.02	request
PBtrivial	ask.01	questioning
PBtrivial	round.03	path_shape
PBtrivial	wax.01	grooming
PBtrivial	abrade.01	experience_bodily_harm
PBtrivial	scowl.01	making_faces
PBtrivial	applaud.01	judgment
PBtrivial	awaken.01	cause_to_wake
PBtrivial	smother.01	killing
PBtrivial	heat.02	cause_temperature_change
PBtrivial	sip.01	ingestion
PBtrivial	trouble.01	experiencer_obj
PBtrivial	side.01	taking_sides
PBtrivial	eat.01	ingestion
PBtrivial	scout.02	scrutiny
PBtrivial	invite.01	request
PBtrivial	abuse.01	abusing
PBtrivial	sashay.01	self_motion
PBtrivial	stow.01	placing
PBtrivial	shield.01	protecting
PBtrivial	express.02	sending
PBtrivial	total.02	render_nonfunctional
PBtrivial	fester.01	rotting
PBtrivial	punish.01	rewards_and_punishments
PBtrivial	zip.02	closure
PBtrivial	will.02	desiring
PBtrivial	amaze.01	experiencer_obj
PBtrivial	thirst.01	desiring
PBtrivial	upset.01	experiencer_obj
PBtrivial	semaphore.01	communication_means
PBtrivial	address.02	topic
PBtrivial	score.01	getting
PBtrivial	wallpaper.01	filling
PBtrivial	shriek.01	communication_noise
PBtrivial	wrinkle.01	body_movement
PBtrivial	spell.01	spelling_and_pronouncing
PBtrivial	stew.02	emotion_heat
PBtrivial	amount.01	amounting_to
PBtrivial	flex.01	body_movement
PBtrivial	pump.04	cause_fluidic_motion
PBtrivial	explode.02	change_position_on_a_scale
PBtrivial	confer.01	discussion
PBtrivial	declare.02	statement
PBtrivial	reply.01	communication_response
PBtrivial	fire.02	firing
PBtrivial	vault.01	self_motion
PBtrivial	articulate.01	expressing_publicly
PBtrivial	sigh.02	breathing
PBtrivial	sneak.01	self_motion
PBtrivial	sob.01	make_noise
PBtrivial	yoke.01	attaching
PBtrivial	unchain.01	detaching
PBtrivial	focus.01	place_weight_on
PBtrivial	slay.01	killing
PBtrivial	awake.01	waking_up
PBtrivial	scratch.02	damaging
PBtrivial	expurgate.01	removing
PBtrivial	arch.01	body_movement
PBtrivial	skulk.01	self_motion
PBtrivial	hop.02	board_vehicle
PBtrivial	tarnish.01	corroding_caused
PBtrivial	assemble.02	gathering_up
PBtrivial	compare.01	evaluative_comparison
PBtrivial	snap.05	cause_to_fragment
PBtrivial	cast.01	cause_motion
PBtrivial	sire.01	birth
PBtrivial	inspissate.01	cause_change_of_consistency
PBtrivial	vaticinate.01	predicting
PBtrivial	stone.02	cause_harm
PBtrivial	annoy.01	experiencer_obj
PBtrivial	scald.01	apply_heat
PBtrivial	sop.03	cause_to_be_wet
PBtrivial	sop.02	cause_to_be_wet
PBtrivial	protect.01	protecting
PBtrivial	coin.01	achieving_first
PBtrivial	satisfy.01	experiencer_obj
PBtrivial	contend.01	statement
PBtrivial	teach.01	education_teaching
PBtrivial	be.01	performers_and_roles
PBtrivial	treat.01	communicate_categorization
PBtrivial	treat.02	giving
PBtrivial	pulverize.01	grinding
PBtrivial	treat.03	cure
PBtrivial	shiver.01	body_movement
PBtrivial	vanish.01	departing
PBtrivial	gasp.02	communication_noise
PBtrivial	sew.01	attaching
PBtrivial	aggrieve.01	experiencer_obj
PBtrivial	thwart.01	thwarting
PBtrivial	treat.04	processing_materials
PBtrivial	treat.05	topic
PBtrivial	age.01	aging
PBtrivial	straggle.01	self_motion
PBtrivial	abduct.01	kidnapping
PBtrivial	console.01	experiencer_obj
PBtrivial	dunk.01	dunking
PBtrivial	educate.01	education_teaching
PBtrivial	twiddle.01	body_movement
PBtrivial	sheathe.01	placing
PBtrivial	thrill.01	experiencer_obj
PBtrivial	deplore.01	judgment
PBtrivial	get.16	revenge
PBtrivial	wear.01	wearing
PBtrivial	track.01	cotheme
PBtrivial	sentence.01	sentencing
PBtrivial	wheedle.01	attempt_suasion
PBtrivial	date.02	personal_relationship
PBtrivial	extract.01	removing
PBtrivial	truss.01	attaching
PBtrivial	sledge.01	operate_vehicle
PBtrivial	remind.01	evoking
PBtrivial	wheeze.02	motion_noise
PBtrivial	wheeze.01	communication_noise
PBtrivial	contemplate.01	cogitation
PBtrivial	occupy.01	residence
PBtrivial	stress.02	place_weight_on
PBtrivial	stress.01	convey_importance
PBtrivial	anchor.01	attaching
PBtrivial	ululate.01	make_noise
PBtrivial	classify.01	categorization
PBtrivial	snore.01	make_noise
PBtrivial	war.01	hostile_encounter
PBtrivial	antagonize.01	experiencer_obj
PBtrivial	vest.01	change_of_leadership
PBtrivial	clear.03	verdict
PBtrivial	secure.01	getting
PBtrivial	soar.02	motion
PBtrivial	soar.01	change_position_on_a_scale
PBtrivial	comment.02	statement
PBtrivial	throw.05	excreting
PBtrivial	unhitch.01	detaching
PBtrivial	comment.01	statement
PBtrivial	upbraid.01	judgment_direct_address
PBtrivial	forgo.01	avoiding
PBtrivial	shock.01	experiencer_obj
PBtrivial	stymie.01	thwarting
PBtrivial	shampoo.01	grooming
PBtrivial	provoke.01	cause_to_start
PBtrivial	amuse.01	cause_to_experience
PBtrivial	tout.01	judgment_communication
PBtrivial	tug.02	manipulation
PBtrivial	tally.01	adding_up
PBtrivial	apprise.01	telling
PBtrivial	tape.01	attaching
PBtrivial	construct.01	building
PBtrivial	cudgel.01	cause_harm
PBtrivial	found.01	intentionally_create
PBtrivial	testify.01	evidence
PBtrivial	accompany.01	cotheme
PBtrivial	shit.01	excreting
PBtrivial	count.04	importance
PBtrivial	reprove.01	judgment_direct_address
PBtrivial	transform.01	cause_change
PBtrivial	dance.02	self_motion
PBtrivial	flit.01	self_motion
PBtrivial	seep.01	fluidic_motion
PBtrivial	slurp.01	ingestion
PBtrivial	assist.01	assistance
PBtrivial	yowl.01	make_noise
PBtrivial	aspire.01	desiring
PBtrivial	jab.01	cause_impact
PBtrivial	screw.01	bungling
PBtrivial	approve.01	grant_permission
PBtrivial	signify.01	sign
PBtrivial	hand.03	giving
PBtrivial	school.01	education_teaching
PBtrivial	hand.01	giving
PBtrivial	taste.02	appearance
PBtrivial	hand.02	giving
PBtrivial	perform.01	intentionally_act
PBtrivial	snooze.01	sleep
PBtrivial	assess.01	assessing
PBtrivial	tempt.01	attempt_suasion
PBtrivial	thin.01	cause_change_of_consistency
PBtrivial	unhook.01	detaching
PBtrivial	die.01	death
PBtrivial	author.01	text_creation
PBtrivial	skirt.02	avoiding
PBtrivial	creep.01	self_motion
PBtrivial	splinter.01	cause_to_fragment
PBtrivial	cut.02	cause_change_of_position_on_a_scale
PBtrivial	file.03	self_motion
PBtrivial	vow.01	commitment
PBtrivial	skyrocket.01	change_position_on_a_scale
PBtrivial	answer.01	communication_response
PBtrivial	reaffirm.01	statement
PBtrivial	conflict.01	compatibility
PBtrivial	shack.01	residence
PBtrivial	weaponize.01	processing_materials
PBtrivial	divulge.01	reveal_secret
PBtrivial	affix.01	attaching
PBtrivial	undergo.01	undergoing
PBtrivial	undercut.01	subversion
PBtrivial	whir.01	motion_noise
PBtrivial	tiptoe.01	self_motion
PBtrivial	scrutinize.01	scrutiny
PBtrivial	warrant.01	deserving
PBtrivial	whistle.01	make_noise
PBtrivial	acquit.01	verdict
PBtrivial	interfere.01	hindering
PBtrivial	proscribe.01	prohibiting
PBtrivial	shed.01	undressing
PBtrivial	waddle.01	self_motion
PBtrivial	contact.01	contacting
PBtrivial	intercept.01	intercepting
PBtrivial	shove.01	cause_motion
PBtrivial	thieve.01	theft
PBtrivial	take.24	inchoative_attaching
PBtrivial	solve.01	resolve_problem
PBtrivial	waste.01	frugality
PBtrivial	undress.01	undressing
PBtrivial	trail.01	cotheme
PBtrivial	walk.01	self_motion
PBtrivial	charge.01	commerce_collect
PBtrivial	charge.02	attack
PBtrivial	shoplift.01	theft
PBtrivial	yell.01	communication_noise
PBtrivial	distinguish.01	differentiation
PBtrivial	impale.01	cause_harm
PBtrivial	ascertain.01	coming_to_believe
PBtrivial	travel.01	travel
PBtrivial	adopt.01	adopt_selection
PBtrivial	admix.01	cause_to_amalgamate
PBtrivial	view.01	perception_active
PBtrivial	view.02	categorization
PBtrivial	conduct.02	conduct
PBtrivial	soothe.01	experiencer_obj
PBtrivial	sort.01	differentiation
PBtrivial	take.12	change_of_leadership
PBtrivial	usher.02	cotheme
PBtrivial	waltz.01	self_motion
PBtrivial	renounce.01	renunciation
PBtrivial	seesaw.01	cause_to_move_in_place
PBtrivial	disclose.01	reveal_secret
PBtrivial	assault.01	attack
PBtrivial	fancy.02	desiring
PBtrivial	shatter.01	cause_to_fragment
PBtrivial	wiggle.02	body_movement
PBtrivial	kill.01	killing
PBtrivial	seed.02	filling
PBtrivial	concoct.01	cooking_creation
PBtrivial	ruin.01	bungling
PBtrivial	alleviate.01	cure
PBtrivial	seed.04	emptying
PBtrivial	trick.01	manipulate_into_doing
PBtrivial	apprehend.01	arrest
PBtrivial	nose.01	seeking
PBtrivial	freeze.02	activity_pause
PBtrivial	negotiate.01	discussion
PBtrivial	tear.04	cause_to_fragment
PBtrivial	sit.02	change_posture
PBtrivial	scurry.01	self_motion
PBtrivial	lead.02	leadership
PBtrivial	simulate.01	feigning
PBtrivial	lead.01	cotheme
PBtrivial	torture.01	cause_harm
PBtrivial	skip.01	forgoing
PBtrivial	skip.02	self_motion
PBtrivial	torch.01	setting_fire
PBtrivial	interpret.01	categorization
PBtrivial	sharpen.01	cause_to_be_sharp
PBtrivial	snow.01	precipitation
PBtrivial	fume.01	emotion_heat
PBtrivial	tether.01	attaching
PBtrivial	snigger.01	make_noise
PBtrivial	turn.13	change_operational_state
PBtrivial	yap.01	make_noise
PBtrivial	step.03	cause_change_of_position_on_a_scale
PBtrivial	tingle.01	perception_body
PBtrivial	toboggan.01	operate_vehicle
PBtrivial	turn.14	contingency
PBtrivial	yammer.03	make_noise
PBtrivial	reckon.01	awareness
PBtrivial	contribute.01	giving
PBtrivial	arise.01	coming_to_be
PBtrivial	twitch.01	body_movement
PBtrivial	yammer.02	make_noise
PBtrivial	yammer.01	make_noise
PBtrivial	swim.01	self_motion
PBtrivial	deliver.01	delivery
PBtrivial	renege.01	going_back_on_a_commitment
PBtrivial	scoff.01	judgment_communication
PBtrivial	wed.01	forming_relationships
PBtrivial	array.01	arranging
PBtrivial	scuffle.01	hostile_encounter
PBtrivial	secrete.01	emitting
PBtrivial	employ.02	using
PBtrivial	transfix.01	cause_harm
PBtrivial	adjoin.01	locative_relation
PBtrivial	scamper.01	self_motion
PBtrivial	agonize.01	emotion_active
PBtrivial	vend.01	commerce_sell
PBtrivial	defer.01	change_event_time
PBtrivial	toddle.01	self_motion
PBtrivial	actuate.01	cause_to_start
PBtrivial	arraign.01	arraignment
PBtrivial	thwack.01	cause_harm
PBtrivial	turn.05	respond_to_proposal
PBtrivial	belt.02	cause_harm
PBtrivial	slaughter.01	killing
PBtrivial	yawn.01	body_movement
PBtrivial	archive.01	placing
PBtrivial	look.02	appearance
PBtrivial	turn.07	change_operational_state
PBtrivial	violate.01	compliance
PBtrivial	disappear.01	departing
PBtrivial	shrill.01	communication_noise
PBtrivial	smash.02	impact
PBtrivial	clack.01	motion_noise
PBtrivial	traipse.01	self_motion
PBtrivial	waver.01	waver_between_options
PBtrivial	serve.01	assistance
