PBauto	gloat.01	statement
PBtrivial	destroy.01	destroying
PBtrivial	wriggle.02	self_motion
PBtrivial	sense.01	perception_experience
PBtrivial	wriggle.01	body_movement
PBtrivial	retort.01	communication_response
PBtrivial	remark.01	statement
PBtrivial	slumber.01	sleep
PBtrivial	activate.01	change_operational_state
PBtrivial	keep.10	activity_ongoing
PBtrivial	tend.02	likelihood
PBtrivial	hearten.01	experiencer_obj
PBtrivial	stockpile.01	amassing
PBtrivial	shame.01	experiencer_obj
PBtrivial	record.01	recording
PBtrivial	reproduce.01	duplication
PBtrivial	tail.01	cotheme
PBtrivial	clump.01	motion_noise
PBtrivial	commend.01	judgment_communication
PBtrivial	fine.01	fining
PBtrivial	hook.01	attaching
PBtrivial	assure.01	telling
PBtrivial	inhabit.01	residence
PBtrivial	wander.01	self_motion
PBtrivial	fetch.01	bringing
PBtrivial	snack.01	ingestion
PBtrivial	wreathe.01	adorning
PBtrivial	chuckle.02	communication_noise
PBtrivial	sympathize.01	emotion_directed
PBtrivial	chuckle.01	make_noise
PBtrivial	ache.01	perception_body
PBtrivial	kick.01	cause_harm
PBtrivial	screech.03	communication_noise
PBtrivial	acknowledge.01	statement
PBtrivial	adjust.01	adjusting
PBtrivial	head.01	leadership
PBtrivial	assail.01	attack
PBtrivial	purchase.01	commerce_buy
PBtrivial	urinate.01	excreting
PBtrivial	head.02	self_motion
PBtrivial	strut.01	self_motion
PBtrivial	saturate.01	cause_to_be_wet
PBtrivial	unnerve.01	experiencer_obj
PBtrivial	trill.01	communication_noise
PBtrivial	utter.01	text_creation
PBtrivial	trot.01	self_motion
PBtrivial	waffle.01	waver_between_options
PBtrivial	scold.01	judgment_direct_address
PBtrivial	traumatize.01	experiencer_obj
PBtrivial	collaborate.01	collaboration
PBtrivial	sketch.01	create_representation
PBtrivial	help.01	assistance
PBtrivial	shun.01	avoiding
PBtrivial	tie.03	finish_competition
PBtrivial	grimace.01	making_faces
PBtrivial	alarm.01	experiencer_obj
PBtrivial	canter.01	self_motion
PBtrivial	sidle.01	self_motion
PBtrivial	assassinate.01	killing
PBtrivial	frame.06	encoding
PBtrivial	punch.01	cause_harm
PBtrivial	weaken.01	cause_change_of_strength
PBtrivial	help.03	assistance
PBtrivial	strain.01	experience_bodily_harm
PBtrivial	woo.01	forming_relationships
PBtrivial	smile.01	making_faces
PBtrivial	scalp.01	emptying
PBtrivial	indict.01	notification_of_charges
PBtrivial	pursue.01	cotheme
PBtrivial	cap.01	closure
PBtrivial	plop.01	impact
PBtrivial	support.01	taking_sides
PBtrivial	cry.01	communication_noise
PBtrivial	augur.01	omen
PBtrivial	alter.01	cause_change
PBtrivial	terrify.01	experiencer_obj
PBtrivial	paddle.01	operate_vehicle
PBtrivial	sell.01	commerce_sell
PBtrivial	recount.01	statement
PBtrivial	request.01	request
PBtrivial	approach.01	arriving
PBtrivial	sleepwalk.01	self_motion
PBtrivial	assert.02	statement
PBtrivial	infuriate.01	experiencer_obj
PBtrivial	trickle.01	fluidic_motion
NBresource	improbability.01	likelihood
NBresource	wife.01	personal_relationship
NBresource	vial.01	containers
NBresource	ulcer.01	medical_conditions
NBresource	crucible.01	containers
NBresource	grandson.01	kinship
NBresource	busload.01	measure_volume
NBresource	bulletin.01	text
NBresource	seller.02	commerce_scenario
NBresource	roommate.01	people_by_residence
NBresource	roomful.01	measure_volume
NBresource	lawmaker.01	leadership
NBresource	nephew.01	kinship
NBresource	plethora.01	quantity
NBresource	modicum.01	quantity
NBresource	willingness.01	willingness
NBresource	biography.01	text
NBresource	glade.01	biological_area
NBresource	affidavit.01	documents
NBresource	parishioner.01	people_by_jurisdiction
NBresource	countryside.01	locale_by_use
NBresource	weekend.01	calendric_unit
NBresource	widow.01	personal_relationship
NBresource	cluster.01	aggregate
NBresource	unwillingness.01	willingness
NBresource	cousin.01	kinship
NBresource	cousin.02	kinship
NBresource	snippet.01	part_piece
NBresource	thriller.01	text
NBresource	competence.01	expertise
NBresource	protege.01	education_teaching
NBresource	congressman.01	leadership
NBresource	tactic.01	means
NBresource	precision.01	accuracy
NBresource	artist.01	create_physical_artwork
NBresource	photo.01	physical_artworks
NBresource	magistrate.01	people_by_vocation
NBresource	kind.01	type
NBresource	vengeance.02	revenge
NBresource	diagram.01	physical_artworks
NBresource	prince.01	leadership
NBresource	weather.01	weather
NBresource	kind.02	type
NBresource	mayor.01	leadership
NBresource	clan.01	kinship
NBresource	alternative.01	possibilities
NBresource	shoreline.01	relational_natural_features
NBresource	photograph.01	physical_artworks
NBresource	expertise.01	expertise
NBresource	assistant.02	subordinates_and_superiors
NBresource	quake.01	moving_in_place
NBresource	opportunity.01	opportunity
NBresource	predicament.01	predicament
NBresource	aunt.01	kinship
NBresource	expert.01	expertise
NBresource	ignorance.01	awareness
NBresource	lawyer.01	people_by_vocation
NBresource	sibling.01	kinship
NBresource	immunologist.01	medical_professionals
NBresource	apartment.01	building_subparts
NBresource	booklet.01	text
NBresource	thousands.01	quantity
NBresource	disease.01	medical_conditions
NBresource	zenith.01	extreme_point
NBresource	virtuosity.01	expertise
NBresource	frugality.01	frugality
NBresource	slew.01	aggregate
NBresource	sultan.01	leadership
NBresource	exemplar.01	exemplar
NBresource	subset.01	be_subset_of
NBresource	cartel.01	organization
NBresource	namesake.01	namesake
NBresource	architect.01	people_by_vocation
NBresource	citizenry.01	people_by_jurisdiction
NBresource	military.01	military
NBresource	underside.01	part_orientational
NBresource	autobiography.01	text
NBresource	neurologist.01	medical_professionals
NBresource	shah.01	leadership
NBresource	passel.01	aggregate
NBresource	inning.01	part_ordered_segments
NBresource	notoriety.01	fame
NBresource	boatload.01	measure_volume
NBresource	temblor.01	moving_in_place
NBresource	citizen.01	people_by_jurisdiction
NBresource	weariness.01	biological_urge
NBresource	brochure.01	text
NBresource	grandmother.01	kinship
NBresource	gadget.01	gizmo
NBresource	radioactivity.01	nuclear_process
NBresource	homeland.01	foreign_or_domestic_country
NBresource	shard.01	part_piece
NBresource	grandfather.01	kinship
NBresource	chairman.01	leadership
NBresource	screenplay.01	text
NBresource	husband.01	personal_relationship
NBresource	recipe.01	means
NBresource	scientist.01	people_by_vocation
NBresource	downtown.01	locale_by_use
NBresource	friendship.01	personal_relationship
NBresource	cargo.01	store
NBresource	spouse.01	personal_relationship
NBresource	reticence.01	volubility
NBresource	kilometer.01	measure_linear_extent
NBresource	legislature.01	leadership
NBresource	stable.01	buildings
NBresource	stepmother.01	kinship
NBresource	commandant.01	leadership
NBresource	saga.01	text
NBresource	guerrilla.01	people_by_vocation
NBresource	prowess.01	expertise
NBresource	replica.01	duplication
NBresource	poverty.01	wealthiness
NBresource	legislator.01	leadership
NBresource	hospitality.01	hospitality
NBresource	autumn.01	calendric_unit
NBresource	allergy.01	health_response
NBresource	statue.01	physical_artworks
NBresource	daughter.01	kinship
NBresource	illness.01	medical_conditions
NBresource	scarcity.01	scarcity
NBresource	editorial.01	text
NBresource	campus.01	locale_by_use
NBresource	hundreds.01	quantity
NBresource	inaccuracy.01	accuracy
NBresource	thicket.01	biological_area
NBresource	tumor.01	medical_conditions
NBresource	penchant.01	inclination
NBresource	district.01	political_locales
NBresource	soundtrack.01	behind_the_scenes
NBresource	emotion.01	feeling
NBresource	delinquent.01	people_by_morality
NBauto	declaration.01	statement
NBauto	preservation.01	preserving
NBauto	lecture.01	speak_on_topic
NBauto	rebuff.01	respond_to_proposal
NBauto	perception.01	perception_experience
NBauto	attack.01	attack
NBauto	acclaim.01	judgment_communication
NBauto	basis.01	reason
NBauto	devastation.01	destroying
NBauto	effort.01	attempt
NBauto	target.01	aiming
NBauto	battle.01	hostile_encounter
NBauto	wish.01	desiring
NBauto	implementation.01	execute_plan
NBauto	application.02	using
NBauto	dash.02	self_motion
NBauto	depiction.01	communicate_categorization
NBauto	harmony.01	compatibility
NBauto	dismay.01	emotion_directed
NBauto	ascent.01	path_shape
NBauto	resignation.01	quitting
NBauto	gossip.01	chatting
NBauto	supporter.01	taking_sides
NBauto	wrangling.01	quarreling
NBauto	merger.01	amalgamation
NBauto	aim.02	aiming
NBauto	retirement.02	quitting
NBauto	touch.03	quantity
NBauto	aim.01	purpose
NBauto	retirement.01	quitting
NBauto	reform.01	reforming_a_system
NBauto	ridicule.01	judgment_communication
NBauto	disappearance.01	departing
NBauto	swap.01	exchange
NBauto	owner.01	possession
NBauto	characterization.01	communicate_categorization
NBauto	claim.02	claim_ownership
NBauto	operation.02	using
NBauto	player.01	competition
NBauto	claim.01	statement
NBauto	assurance.01	telling
NBauto	preparation.01	activity_prepare
NBauto	impediment.01	hindering
NBauto	win.01	finish_competition
NBauto	decision.01	deciding
NBauto	inspiration.01	subjective_influence
NBauto	mandate.01	grant_permission
NBauto	employment.01	employing
NBauto	swing.02	moving_in_place
NBauto	understanding.01	awareness
NBauto	swing.01	moving_in_place
NBauto	plan.01	purpose
NBauto	definition.01	communicate_categorization
NBauto	question.01	questioning
NBauto	reward.01	rewards_and_punishments
NBauto	practice.01	practice
NBauto	governor.01	leadership
NBauto	extraction.01	removing
NBauto	ruler.01	leadership
NBauto	analysis.01	scrutiny
NBauto	longing.01	desiring
NBauto	abduction.01	kidnapping
NBauto	escape.01	departing
NBauto	ban.01	prohibiting
NBauto	difference.02	similarity
NBauto	damage.01	damaging
NBauto	adjustment.01	adjusting
NBauto	employer.01	employing
NBauto	pursuer.01	cotheme
NBauto	arrest.01	arrest
NBauto	rain.01	precipitation
NBauto	elimination.01	removing
NBauto	evaporation.01	change_of_phase
NBauto	reappraisal.01	assessing
NBauto	sweat.01	excreting
NBauto	wedding.01	forming_relationships
NBauto	monitoring.01	scrutiny
NBauto	regime.01	leadership
NBauto	equipment.01	supply
NBauto	murder.01	killing
NBauto	refusal.01	agree_or_refuse_to_act
NBauto	lack.01	possession
NBauto	decrease.01	change_position_on_a_scale
NBauto	trip.01	travel
NBauto	subpoena.01	documents
NBauto	transport.01	bringing
NBauto	discovery.01	becoming_aware
NBauto	evidence.01	evidence
NBauto	destiny.01	destiny
NBauto	desire.01	desiring
NBauto	reflection.02	cogitation
NBauto	growth.02	cause_expansion
NBauto	blessing.01	rite
NBauto	tumble.01	change_position_on_a_scale
NBauto	response.01	communication_response
NBauto	attempt.01	attempt
NBauto	debate.01	discussion
NBauto	treatment.02	cure
NBauto	appraisal.01	assessing
NBauto	exporter.01	import_export
NBauto	release.01	releasing
NBauto	disapproval.01	judgment
NBauto	cause.01	causation
NBauto	combat.01	hostile_encounter
NBauto	demand.01	request
NBauto	renunciation.01	renunciation
NBauto	raid.01	attack
NBauto	theft.01	theft
NBauto	journey.01	travel
NBauto	backing.01	taking_sides
NBauto	safeguard.01	protecting
NBauto	commencement.01	process_start
NBauto	probe.01	criminal_investigation
NBauto	traveler.01	travel
NBauto	ringer.01	cause_to_make_noise
NBauto	assignment.01	being_obligated
NBauto	permit.01	permitting
NBauto	signal.01	gesture
NBauto	discussion.01	discussion
NBauto	actor.01	intentionally_act
NBauto	trade.01	exchange
NBauto	fate.01	destiny
NBauto	disbursement.01	commerce_pay
NBauto	deception.01	prevarication
NBauto	fluctuation.01	change_position_on_a_scale
NBauto	assessment.01	assessing
NBauto	retailer.01	commerce_sell
NBauto	submission.01	submitting_documents
NBauto	justification.01	justifying
NBauto	addict.01	addiction
NBauto	conversion.01	cause_change
NBauto	scorn.01	judgment
NBauto	demise.01	death
NBauto	failure.01	success_or_failure
NBauto	contribution.01	giving
NBauto	generation.01	intentionally_create
NBauto	order.02	request
NBauto	negotiation.01	discussion
NBauto	creation.01	intentionally_create
NBauto	tour.01	travel
NBauto	strike.01	attack
NBauto	translation.01	translating
NBauto	sympathy.01	emotion_directed
NBauto	attacker.01	attack
NBauto	inventor.01	achieving_first
NBauto	retaliation.01	revenge
NBauto	visitor.01	visiting
NBauto	reaction.01	response
NBauto	exit.01	departing
NBauto	estimation.01	estimating
NBauto	hit.01	impact
NBauto	beheading.01	killing
NBauto	cure.01	cure
NBauto	emigration.01	quitting_a_place
NBauto	assassination.01	killing
NBauto	prosperity.01	thriving
NBauto	placement.01	placing
NBauto	death.01	death
NBauto	opponent.01	taking_sides
NBauto	dependency.01	reliance
NBauto	receipt.01	receiving
NBauto	analyst.01	scrutiny
NBauto	statement.01	statement
NBauto	end.01	process_end
NBauto	glance.01	perception_active
NBauto	killer.01	killing
NBauto	redefinition.01	communicate_categorization
NBauto	obligation.01	being_obligated
NBauto	notification.01	telling
NBauto	inspection.01	inspecting
NBauto	cooperation.01	collaboration
NBauto	enlightenment.01	mental_property
NBauto	donation.01	giving
NBauto	demeanor.01	conduct
NBauto	commitment.01	commitment
NBauto	auction.01	commerce_sell
NBauto	dweller.01	residence
NBauto	conspiracy.01	collaboration
NBauto	meaning.01	linguistic_meaning
NBauto	exercise.02	exercising
NBauto	suspect.01	suspicion
NBauto	winner.01	finish_competition
NBauto	petition.01	request
NBauto	classification.01	categorization
NBauto	attendance.01	attending
NBauto	achievement.01	accomplishment
NBauto	bias.01	partiality
NBauto	reliance.01	reliance
NBauto	custom.02	custom
NBauto	play.07	performing_arts
NBauto	scramble.01	self_motion
NBauto	expectation.01	expectation
NBauto	maker.01	manufacturing
NBauto	construction.01	building
NBauto	example.01	instance
NBauto	reputation.01	fame
NBauto	division.02	non-commutative_process
NBauto	peek.01	perception_active
NBauto	resemblance.01	similarity
NBauto	excursion.01	travel
NBauto	rape.01	rape
NBauto	trouble.01	experiencer_obj
NBauto	compliance.01	compliance
NBauto	abuse.01	abusing
NBauto	decline.01	change_position_on_a_scale
NBauto	shield.01	protecting
NBauto	delivery.01	delivery
NBauto	infection.01	medical_conditions
NBauto	intention.01	purpose
NBauto	importer.01	import_export
NBauto	supply.01	supply
NBauto	indication.01	sign
NBauto	substitution.01	replacing
NBauto	appeal.01	appeal
NBauto	junket.01	travel
NBauto	manufacturer.01	manufacturing
NBauto	origin.01	origin
NBauto	ride.01	ride_vehicle
NBauto	increase.01	change_position_on_a_scale
NBauto	use.01	using
NBauto	revenge.01	revenge
NBauto	ratification.01	ratification
NBauto	reply.01	communication_response
NBauto	hospitalization.01	institutionalization
NBauto	modification.01	cause_change
NBauto	interpretation.01	categorization
NBauto	sigh.01	breathing
NBauto	manufacture.01	manufacturing
NBauto	election.01	change_of_leadership
NBauto	arrival.01	arriving
NBauto	liquidator.01	killing
NBauto	instruction.01	education_teaching
NBauto	realization.02	coming_to_believe
NBauto	star.01	performers_and_roles
NBauto	misrepresentation.01	prevarication
NBauto	modernization.01	cause_to_make_progress
NBauto	search.01	scrutiny
NBauto	decay.01	rotting
NBauto	model.01	exemplar
NBauto	contempt.01	judgment
NBauto	recuperation.01	recovery
NBauto	criticism.01	judgment_communication
NBauto	invention.01	achieving_first
NBauto	enforcement.01	enforcing
NBauto	mine.01	locale_by_use
NBauto	competitor.01	competition
NBauto	removal.01	removing
NBauto	persistence.01	process_continue
NBauto	progress.01	progress
NBauto	report.01	statement
NBauto	accolade.01	judgment
NBauto	pledge.01	commitment
NBauto	recovery.02	recovery
NBauto	recovery.01	recovery
NBauto	destruction.01	destroying
NBauto	government.01	leadership
NBauto	dislike.01	experiencer_focus
NBauto	enjoyment.01	emotions_of_mental_activity
NBauto	originator.01	achieving_first
NBauto	repayment.01	repayment
NBauto	blame.01	judgment
NBauto	rejuvenation.01	rejuvenation
NBauto	resident.01	residence
NBauto	birth.01	birth
NBauto	consideration.02	cogitation
NBauto	fall.01	change_position_on_a_scale
NBauto	grasp.01	grasp
NBauto	outset.01	temporal_subregion
NBauto	escalation.01	change_position_on_a_scale
NBauto	victor.01	finish_competition
NBauto	sentence.01	sentencing
NBauto	struggle.01	hostile_encounter
NBauto	change.01	undergo_change
NBauto	insult.01	cause_emotion
NBauto	dictator.01	leadership
NBauto	mention.01	statement
NBauto	reminder.01	evoking
NBauto	opinion.01	opinion
NBauto	fighting.01	hostile_encounter
NBauto	training.01	education_teaching
NBauto	comment.01	statement
NBauto	graduate.01	education_teaching
NBauto	pursuit.01	cotheme
NBauto	reduction.01	cause_change_of_position_on_a_scale
NBauto	bail.01	bail_decision
NBauto	existence.01	existence
NBauto	embezzlement.01	theft
NBauto	rule.02	leadership
NBauto	rule.01	leadership
NBauto	posture.01	posture
NBauto	provision.01	supply
NBauto	explanation.01	explaining_the_facts
NBauto	praise.01	judgment_communication
NBauto	parallel.01	similarity
NBauto	piracy.01	piracy
NBauto	query.01	questioning
NBauto	education.01	education_teaching
NBauto	bombing.01	attack
NBauto	disclosure.01	reveal_secret
NBauto	commander.01	leadership
NBauto	synthesis.01	intentionally_create
NBauto	representation.01	communicate_categorization
NBauto	conception.01	awareness
NBauto	shopping.01	shopping
NBauto	surprise.01	experiencer_obj
NBauto	transfer.01	transfer
NBauto	critic.01	judgment_communication
NBauto	contention.01	statement
NBauto	dispute.01	quarreling
NBauto	testing.01	operational_testing
NBauto	signature.01	sign_agreement
NBauto	hope.01	desiring
NBauto	imprisonment.01	imprisonment
NBauto	vow.01	commitment
NBauto	announcement.01	statement
NBauto	answer.01	communication_response
NBauto	regulation.01	law
NBauto	deployment.01	arranging
NBauto	exchange.01	exchange
NBauto	payment.01	commerce_pay
NBauto	interrogation.01	questioning
NBauto	firing.01	firing
NBauto	variation.01	cause_change
NBauto	guess.01	coming_to_believe
NBauto	robbery.01	robbery
NBauto	assistance.01	assistance
NBauto	shelter.01	buildings
NBauto	rebellion.01	change_of_leadership
NBauto	pioneer.01	achieving_first
NBauto	prayer.01	rite
NBauto	storage.01	storing
NBauto	gift.01	giving
NBauto	resentment.01	experiencer_focus
NBauto	blemish.01	body_mark
NBauto	delay.01	change_event_time
NBauto	walk.01	self_motion
NBauto	walk.02	self_motion
NBauto	charge.02	attack
NBauto	liquidation.01	killing
NBauto	travel.01	travel
NBauto	revelation.01	reveal_secret
NBauto	scrutiny.01	scrutiny
NBauto	disagreement.01	quarreling
NBauto	link.01	make_cognitive_connection
NBauto	reader.01	reading
NBauto	conduct.01	conduct
NBauto	result.01	causation
NBauto	acquittal.01	verdict
NBauto	bickering.01	quarreling
NBauto	discontinuation.01	process_stop
NBauto	addiction.01	addiction
NBauto	crash.01	impact
NBauto	dissolution.01	dispersal
NBauto	subtraction.01	non-commutative_process
NBauto	endangerment.01	endangering
NBauto	pause.01	activity_pause
NBauto	doubt.01	certainty
NBauto	bearing.02	conduct
NBauto	extradition.01	extradition
NBauto	investment.01	besieging
NBauto	call.02	request
NBauto	discrimination.02	differentiation
NBauto	inference.01	coming_to_believe
NBauto	vendor.01	commerce_sell
NBauto	undertaking.01	commitment
NBauto	allegation.01	statement
NBauto	observance.01	compliance
NBauto	contraction.01	expansion
NBauto	transaction.01	commercial_transaction
NBauto	accomplishment.01	accomplishment
NBauto	interruption.01	interrupt_process
NBauto	design.01	coming_up_with
NBauto	resurrection.01	resurrection
NBauto	employee.01	employing
NBauto	prejudice.01	partiality
NBauto	regret.01	experiencer_focus
NBauto	cost.01	expensiveness
NBauto	accusation.01	judgment_communication
NBauto	return.03	arriving
NBauto	envy.01	experiencer_focus
NBauto	participant.01	participation
NBauto	consultation.01	discussion
NBauto	selection.01	choosing
NBauto	survey.01	scrutiny
NBauto	inquiry.01	questioning
NBauto	presumption.01	awareness
NBauto	teacher.01	education_teaching
NBauto	slump.01	thriving
NBauto	survival.01	surviving
NBauto	thought.01	cogitation
NBauto	compliment.01	judgment_direct_address
NBauto	bite.02	measure_by_action
NBauto	departure.01	departing
NBauto	participation.01	participation
NBauto	need.01	needing
NBauto	behavior.01	conduct
NBauto	turn.01	change_direction
NBauto	thief.01	theft
NBauto	try.01	attempt
NBauto	pick.01	choosing
NBauto	slaughter.01	killing
NBauto	action.01	intentionally_act
NBauto	look.01	perception_active
NBauto	prevention.01	preventing
NBauto	derision.01	judgment_communication
NBauto	rise.01	change_position_on_a_scale
NBauto	slaying.01	killing
NBauto	remark.01	statement
NBauto	match.01	evaluative_comparison
NBauto	indictment.01	notification_of_charges
NBauto	proliferation.01	proliferating_in_number
NBauto	list.02	text
NBauto	list.01	text
NBauto	shuffle.01	self_motion
NBauto	prohibition.01	prohibiting
NBauto	producer.01	manufacturing
NBauto	fine.01	fining
NBauto	manufacturing.01	manufacturing
NBauto	complaint.02	complaining
NBauto	commission.01	committing_crime
NBauto	defection.01	quitting_a_place
NBauto	commission.02	hiring
NBauto	entrance.01	arriving
NBauto	kidnapping.01	kidnapping
NBauto	study.01	scrutiny
NBauto	argument.02	quarreling
NBauto	occupant.01	residence
NBauto	remedy.01	cure
NBauto	jaunt.01	travel
NBauto	farming.01	agriculture
NBauto	fabrication.01	manufacturing
NBauto	push.01	cause_change_of_position_on_a_scale
NBauto	supplier.01	supply
NBauto	push.02	cause_change_of_position_on_a_scale
NBauto	affirmation.01	statement
NBauto	formation.01	creating
NBauto	murderer.01	killing
NBauto	dismissal.01	firing
NBauto	return.01	arriving
NBauto	rehabilitation.01	cure
NBauto	respect.01	judgment
NBauto	conference.01	discussion
NBauto	stroke.01	manipulation
NBauto	avoidance.01	avoiding
NBauto	separation.01	forming_relationships
NBauto	entry.01	arriving
NBauto	help.01	assistance
NBauto	craving.01	desiring
NBauto	copy.01	duplication
NBauto	emphasis.01	place_weight_on
NBauto	mockery.01	judgment
NBauto	relaxation.01	stimulus_focus
NBauto	celebration.02	social_event
NBauto	confinement.01	inhibit_movement
NBauto	completion.01	activity_finish
NBauto	sacrifice.01	rite
NBauto	execution.01	execution
NBauto	test.01	operational_testing
NBauto	violation.01	compliance
NBauto	act.03	intentionally_act
NBauto	request.01	request
NBauto	robber.01	robbery
NBauto	research.01	research
NBauto	competition.01	competition
